WindSpeed,Temperature,Humidity,Rainfall,Outbreak
17.5,30.4,41.1,2.6,0
14.3,31.2,56.0,12.8,0
18.2,33.3,65.1,12.7,0
22.6,33.2,65.7,10.2,0
13.8,23.5,58.2,11.8,0
13.8,25.2,74.3,7.8,1
22.9,31.1,49.0,2.9,0
18.8,31.1,62.9,4.2,0
12.7,31.1,66.8,2.0,1
17.7,44.4,72.7,23.9,1
12.7,31.3,75.7,8.8,0
12.7,33.5,48.1,5.1,0
16.2,32.8,42.0,6.2,0
5.4,31.6,84.2,29.4,1
6.4,27.7,70.0,1.7,0
12.2,32.0,53.8,8.8,0
9.9,25.9,88.3,7.0,0
16.6,28.1,66.7,9.5,0
10.5,27.1,82.7,0.2,0
7.9,29.3,66.0,20.6,0
22.3,38.3,95.9,26.9,1
13.9,21.5,91.3,8.3,0
15.3,31.7,61.3,11.9,1
7.9,22.5,79.6,25.6,1
12.3,27.1,74.7,12.3,0
15.6,33.4,85.5,1.7,1
9.2,29.3,50.5,8.6,0
16.9,24.7,75.3,9.3,1
12.0,26.1,80.9,5.5,1
13.5,31.7,38.6,13.3,0
12.0,26.1,47.3,27.2,1
24.3,29.9,34.4,26.0,1
14.9,29.2,61.0,6.0,0
9.7,26.4,75.8,1.2,0
19.1,37.6,87.5,41.9,1
8.9,31.5,66.1,18.3,0
16.0,20.9,89.4,1.3,1
5.2,29.7,44.3,25.4,0
8.4,26.4,39.4,20.4,1
16.0,32.4,64.2,7.3,1
18.7,25.8,70.8,8.9,0
15.9,28.5,64.5,5.1,0
14.4,31.0,34.0,0.6,1
13.5,32.5,63.7,4.1,0
7.6,24.2,45.4,16.2,1
11.4,27.7,75.0,0.0,0
12.7,27.1,70.5,4.1,1
20.3,26.4,50.9,5.1,0
16.7,36.1,57.3,7.7,1
6.2,30.6,49.1,25.2,1
16.6,24.0,64.1,4.3,0
13.1,32.7,79.3,4.3,0
11.6,37.5,50.2,13.4,0
18.1,33.1,72.6,6.0,0
20.2,22.9,57.0,2.5,0
19.7,27.1,53.1,6.0,0
10.8,34.1,63.4,1.5,0
13.5,26.2,49.5,1.9,0
16.7,30.8,56.7,6.9,0
19.9,32.1,47.0,5.4,0
12.6,25.3,94.5,24.6,1
14.1,28.8,65.5,4.5,0
9.5,16.0,54.5,8.7,0
9.0,24.9,68.2,10.0,0
19.1,28.0,63.3,0.1,0
21.8,24.0,61.7,10.9,0
14.6,35.5,74.2,2.0,1
20.0,23.3,76.4,32.5,1
16.8,27.2,57.0,1.6,0
11.8,29.5,56.4,5.4,0
16.8,34.8,60.9,0.9,0
22.7,23.3,30.5,50.0,0
14.8,33.7,42.3,7.0,1
22.8,29.0,85.5,9.0,0
1.9,25.1,89.7,0.7,1
19.1,30.8,61.3,13.9,0
15.4,29.8,73.6,2.4,1
13.5,26.6,69.7,22.8,1
15.5,29.3,100.0,2.3,1
5.1,27.5,81.8,2.1,0
13.9,29.5,63.1,0.4,0
16.8,31.6,50.7,6.4,0
22.4,35.3,40.9,8.3,0
12.4,24.0,68.1,0.7,0
11.0,37.5,53.7,14.9,1
12.5,21.2,43.7,6.0,0
19.6,28.4,55.3,7.4,0
16.6,31.4,48.8,5.8,0
12.4,30.1,90.3,5.1,1
17.6,26.5,78.2,8.2,1
15.5,28.2,64.9,1.7,0
19.8,27.0,87.2,2.0,0
11.5,26.6,66.2,19.8,0
