CustomerID,Age,AnnualIncome,ClaimAmount,City
1001,44,47565,6513,Kumasi
1002,38,51597,3155,Takoradi
1003,46,71209,6739,Kumasi
1004,55,69155,7711,Sunyani
1005,37,59686,5826,Sunyani
1006,37,61759,8753,Takoradi
1007,55,79164,3452,Kumasi
1008,47,51126,2510,Sunyani
1009,35,68206,1442,Tamale
1010,45,56967,7992,Accra
1011,35,56734,6308,Accra
1012,35,76481,4888,Accra
1013,42,72381,5559,Kumasi
1014,20,72202,2749,Takoradi
1015,22,79582,9891,Sunyani
1016,34,60315,5258,Tamale
1017,29,70229,5218,Tamale
1018,43,55345,6451,Kumasi
1019,30,64862,5962,Accra
1020,25,58047,5447,Kumasi
1021,54,61454,3419,Takoradi
1022,37,68927,5942,Takoradi
1023,40,47726,8764,Sunyani
1024,25,91385,7690,Sunyani
1025,34,44909,8186,Takoradi
1026,41,41787,3977,Takoradi
1027,28,77371,3020,Takoradi
1028,43,71874,4748,Kumasi
1029,33,69361,5111,Takoradi
1030,37,69425,7188,Tamale
1031,33,59816,1615,Accra
1032,58,46541,8059,Takoradi
1033,39,61137,4683,Accra
1034,29,49842,4146,Kumasi
1035,48,74626,2975,Accra
1036,27,57794,1690,Kumasi
1037,42,47617,6646,Tamale
1038,20,55179,5146,Kumasi
1039,26,66193,2420,Kumasi
1040,41,51544,2409,Sunyani
1041,47,47666,4328,Takoradi
1042,41,63655,8338,Takoradi
1043,38,63674,4480,Tamale
1044,36,52395,1993,Tamale
1045,25,52934,4508,Takoradi
1046,32,63480,4454,Sunyani
1047,35,38278,-393,Takoradi
1048,50,38888,4891,Sunyani
1049,43,49223,4538,Tamale
1050,22,56798,6392,Accra
1051,43,64663,8697,Tamale
1052,36,82130,7253,Tamale
1053,33,72864,4462,Kumasi
1054,46,57600,2786,Kumasi
1055,50,59714,10146,Kumasi
1056,49,44962,5118,Kumasi
1057,31,59722,5027,Sunyani
1058,36,55670,4951,Takoradi
1059,43,64840,5396,Accra
1060,49,47591,4711,Tamale
1061,35,67790,3852,Sunyani
1062,38,82991,3906,Accra
1063,28,58368,4934,Sunyani
1064,28,66025,3913,Sunyani
1065,48,70352,3574,Tamale
1066,53,53981,5212,Takoradi
1067,39,63361,4490,Kumasi
1068,50,60188,8007,Takoradi
1069,43,61465,-301,Tamale
1070,33,48404,7183,Tamale
1071,43,60367,7492,Tamale
1072,55,67469,853,Accra
1073,39,81767,4314,Takoradi
1074,55,74389,4257,Takoradi
1075,13,92297,2184,Sunyani
1076,48,48489,3444,Sunyani
1077,40,73084,2778,Sunyani
1078,37,62750,8504,Tamale
1079,40,92847,6871,Takoradi
1080,20,47875,7543,Tamale
1081,37,47404,6443,Accra
1082,43,51009,2741,Sunyani
1083,54,28141,3950,Tamale
1084,34,52113,5978,Tamale
1085,31,48613,2555,Accra
1086,34,62255,6425,Kumasi
1087,49,65126,4519,Takoradi
1088,43,88142,4250,Kumasi
1089,34,74256,6421,Sunyani
1090,45,51346,5888,Tamale
1091,40,46523,4278,Accra
1092,49,67378,7318,Accra
1093,32,40196,2837,Takoradi
1094,36,87471,6231,Kumasi
1095,36,77691,6186,Takoradi
1096,25,52962,4380,Tamale
1097,42,34302,5652,Takoradi
1098,42,80308,2497,Accra
1099,40,58281,6848,Accra
1100,37,78567,4630,Sunyani
1101,25,36083,3954,Sunyani
1102,35,51009,7098,Tamale
1103,36,60078,3591,Kumasi
1104,31,60704,2183,Takoradi
1105,38,53249,1886,Tamale
1106,44,69342,6212,Sunyani
1107,58,43985,2439,Takoradi
1108,41,57864,8509,Sunyani
1109,42,61804,836,Takoradi
1110,39,67716,8392,Kumasi
1111,20,70674,5422,Tamale
1112,39,43130,4806,Takoradi
1113,40,36988,3910,Accra
1114,64,79165,5798,Accra
1115,38,64984,4924,Takoradi
1116,43,48772,7206,Takoradi
1117,39,83267,5228,Takoradi
1118,28,61735,5300,Accra
1119,51,77689,4272,Accra
1120,47,61012,4886,Takoradi
1121,47,90911,5615,Sunyani
1122,30,86330,1579,Sunyani
1123,54,56265,2303,Kumasi
1124,25,74573,6486,Tamale
1125,45,69680,5341,Sunyani
